0x3F666666;//0.9
0x3F000000;//0.5
0x00000000;//浮点数组
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;
0x00000000;//数据段结束,0x108
0xC4800000;//lwcl $ft0, 0($0)//110001_00100_00000_0000_0000_0000_0000
0x21080040;//addi $t0, $0, 64//001000_01000_00000_0000_0000_0100_0000
0x21200000;//addi $t1, $0, 0//001000_01001_00000_0000_0000_0000_0000
0xC4A00004;//lwcl $ft1, 4($0)//110001_00101_00000_0000_0000_0000_0100
0x22000008;//addi $s0, $0, 8//001000_10000_00000_0000_0000_0000_1000
//L1,0x11C
0x11280008;//beq $t1, $t0, done//000100_01001_01000_0000_0000_0000_1000
0xC6900000;//lwcl $fs0, 0($s0)//110001_10100_10000_0000_0000_0000_0000
0x46142502;//mul.s $fs0, $ft0, $fs0//010001_10000_10100_00100_10100_000010
0x46142D00;//add.s $fs0, $ft1, $fs0//010001_10000_10100_00101_10100_000000
0xE6900000;//swcl $fs0,0($s0)//111001_10100_10000_0000_0000_0000_0000
0x22100004;//addi $s0, $s0, 4//001000_10000_10000_0000_0000_0000_0100
0x21290001;//addi $t1, $t1, 1//001000_01001_01001_0000_0000_0000_0001
0x08000047;//j L1//000010_0000_0000_0000_00_0000_0100_0111
//done,0x140
0x00000000;//halt
